t40,mv40,t80,mv80,t115,mv115,t1925,mv1925,t255,mV255,,,M,M,M,M,M,M,M,M,M,M
0,0,0,0,0,0,0,0,0,0,,,0,255,0,255,0,255,0,255,0,255
12.3,-0.0120885,19.83,-0.010340833,29.87,-0.010166453,29.87,-0.00513964,29.74,-0.006866459,,,12.3,248,19.83,249,29.87,249.1,29.87,252,29.74,251
24.61,-0.023802915,39.65,-0.020933907,59.74,-0.024523138,59.74,-0.010340833,59.48,-0.0120885,,,24.61,241.4,39.65,243,59.74,241,59.74,249,59.48,248
36.91,-0.035472318,59.48,-0.030876566,89.61,-0.034733722,89.61,-0.017374096,89.22,-0.015605073,,,36.91,235,59.48,237.5,89.61,235.4,89.61,245,89.22,246
49.22,-0.05089713,79.3,-0.042928201,119.48,-0.050514323,119.48,-0.020933907,118.96,-0.019150354,,,49.22,226.8,79.3,231,119.48,227,119.48,243,118.96,244
61.52,-0.0641175,99.13,-0.054357662,149.35,-0.060187206,149.35,-0.028142279,148.7,-0.026328939,,,61.52,220,99.13,225,149.35,222,149.35,239,148.7,240
73.83,-0.083907469,118.96,-0.0641175,179.22,-0.070480903,179.22,-0.033628177,178.43,-0.029963223,,,73.83,210.2,118.96,220,179.22,216.8,179.22,236,178.43,238
86.13,-0.103560244,138.78,-0.086186148,209.09,-0.082257725,209.09,-0.040117223,208.17,-0.035472318,,,86.13,200.9,138.78,209.1,209.09,211,209.09,232.5,208.17,235
98.43,-0.118514645,158.61,-0.096910013,238.96,-0.096910013,238.96,-0.046704698,237.91,-0.041052196,,,98.43,194.1,158.61,204,238.96,204,238.96,229,237.91,232
110.74,-0.130078376,178.43,-0.105510185,268.83,-0.10987499,268.83,-0.058235317,267.65,-0.044812344,,,110.74,189,178.43,200,268.83,198,268.83,223,267.65,230
123.04,-0.141722357,198.26,-0.116505569,298.7,-0.123238952,298.7,-0.062541111,297.39,-0.048605333,,,123.04,184,198.26,195,298.7,192,298.7,220.8,297.39,228
135.35,-0.156120178,218.09,-0.127786579,328.57,-0.139368452,328.57,-0.068083687,327.13,-0.054357662,,,135.35,178,218.09,190,328.57,185,328.57,218,327.13,225
147.65,-0.168494077,237.91,-0.139368452,358.43,-0.158566914,358.43,-0.076126407,356.87,-0.060187206,,,147.65,173,237.91,185,358.43,177,358.43,214,356.87,222
159.96,-0.181230899,257.74,-0.150544454,388.3,-0.171011734,388.3,-0.081846267,386.61,-0.071282924,,,159.96,168,257.74,180.3,388.3,172,388.3,211.2,386.61,216.4
172.26,-0.194352576,277.57,-0.161027513,418.17,-0.181230899,418.17,-0.086393894,416.35,-0.082257725,,,172.26,163,277.57,176,418.17,168,418.17,209,416.35,211
184.57,-0.210640528,297.39,-0.172022897,448.04,-0.197025166,448.04,-0.093305889,446.09,-0.090569835,,,184.57,157,297.39,171.6,448.04,162,448.04,205.7,446.09,207
196.87,-0.22184875,317.22,-0.183823709,477.91,-0.213415582,477.91,-0.101188811,475.83,-0.096910013,,,196.87,153,317.22,167,477.91,156,477.91,202,475.83,204
209.17,-0.236278465,337.04,-0.199714304,507.78,-0.224696592,507.78,-0.107687104,505.57,-0.099044143,,,209.17,148,337.04,161,507.78,152,507.78,199,505.57,203
221.48,-0.248177688,356.87,-0.210363995,537.65,-0.244274566,537.65,-0.114284109,535.3,-0.105510185,,,221.48,144,356.87,157.1,537.65,145.3,537.65,196,535.3,200
233.78,-0.260412145,376.7,-0.21901946,567.52,-0.255783741,567.52,-0.116505569,565.04,-0.10987499,,,233.78,140,376.7,154,567.52,141.5,567.52,195,565.04,198
246.09,-0.273001272,396.52,-0.230448921,597.39,-0.266661094,597.39,-0.123238952,594.78,-0.112073954,,,246.09,136,396.52,150,597.39,138,597.39,192,594.78,197
258.39,-0.287284291,416.35,-0.239222846,627.26,-0.276206412,627.26,-0.130078376,624.52,-0.116505569,,,258.39,131.6,416.35,147,627.26,135,627.26,189,624.52,195
270.7,-0.29595047,436.17,-0.251204143,657.13,-0.283015199,657.13,-0.134698574,654.26,-0.123238952,,,270.7,129,436.17,143,657.13,132.9,657.13,187,654.26,192
283,-0.306169635,456,-0.26352538,687,-0.299330211,687,-0.146468792,684,-0.127786579,,,283,126,456,139,687,128,687,182,684,190
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
t40,mv40,t80,mv80,t115,mv115,t1925,mv1925,t255,mV255,mvl40,mvl80,mvl115,mvl1925,mVl255,,,,,,,
0,255,0,255,0,255,0,255,0,255,0.000,0.000,0.000,0.000,0.000,,,,,,,
12.3,248,19.83,249,29.87,249.1,28.22,252,29.74,251,-0.012,-0.010,-0.010,-0.005,-0.007,,,,,,,
24.61,241.4,39.65,243,59.74,241,56.43,249,59.48,248,-0.024,-0.021,-0.025,-0.010,-0.012,,,,,,,
36.91,235,59.48,237.5,89.61,235.4,84.65,245,89.22,246,-0.035,-0.031,-0.035,-0.017,-0.016,,,,,,,
49.22,226.8,79.3,231,119.48,227,112.87,243,118.96,244,-0.051,-0.043,-0.051,-0.021,-0.019,,,,,,,
61.52,220,99.13,225,149.35,222,141.09,239,148.7,240,-0.064,-0.054,-0.060,-0.028,-0.026,,,,,,,
73.83,210.2,118.96,220,179.22,216.8,169.3,236,178.43,238,-0.084,-0.064,-0.070,-0.034,-0.030,,,,,,,
86.13,200.9,138.78,209.1,209.09,211,197.52,232.5,208.17,235,-0.104,-0.086,-0.082,-0.040,-0.035,,,,,,,
98.43,194.1,158.61,204,238.96,204,225.74,229,237.91,232,-0.119,-0.097,-0.097,-0.047,-0.041,,,,,,,
110.74,189,178.43,200,268.83,198,253.96,223,267.65,230,-0.130,-0.106,-0.110,-0.058,-0.045,,,,,,,
123.04,184,198.26,195,298.7,192,282.17,220.8,297.39,228,-0.142,-0.117,-0.123,-0.063,-0.049,,,,,,,
135.35,178,218.09,190,328.57,185,310.39,218,327.13,225,-0.156,-0.128,-0.139,-0.068,-0.054,,,,,,,
147.65,173,237.91,185,358.43,177,338.61,214,356.87,222,-0.168,-0.139,-0.159,-0.076,-0.060,,,,,,,
159.96,168,257.74,180.3,388.3,172,366.83,211.2,386.61,216.4,-0.181,-0.151,-0.171,-0.082,-0.071,,,,,,,
172.26,163,277.57,176,418.17,168,395.04,209,416.35,211,-0.194,-0.161,-0.181,-0.086,-0.082,,,,,,,
184.57,157,297.39,171.6,448.04,162,423.26,205.7,446.09,207,-0.211,-0.172,-0.197,-0.093,-0.091,,,,,,,
196.87,153,317.22,167,477.91,156,451.48,202,475.83,204,-0.222,-0.184,-0.213,-0.101,-0.097,,,,,,,
209.17,148,337.04,161,507.78,152,479.7,199,505.57,203,-0.236,-0.200,-0.225,-0.108,-0.099,,,,,,,
221.48,144,356.87,157.1,537.65,145.3,507.91,196,535.3,200,-0.248,-0.210,-0.244,-0.114,-0.106,,,,,,,
233.78,140,376.7,154,567.52,141.5,536.13,195,565.04,198,-0.260,-0.219,-0.256,-0.117,-0.110,,,,,,,
246.09,136,396.52,150,597.39,138,564.35,192,594.78,197,-0.273,-0.230,-0.267,-0.123,-0.112,,,,,,,
258.39,131.6,416.35,147,627.26,135,592.57,189,624.52,195,-0.287,-0.239,-0.276,-0.130,-0.117,,,,,,,
270.7,129,436.17,143,657.13,132.9,620.78,187,654.26,192,-0.296,-0.251,-0.283,-0.135,-0.123,,,,,,,
283,126,456,139,687,128,649,182,684,190,-0.306,-0.264,-0.299,-0.146,-0.128,,,,,,,